SA3 Names,Total
Queanbeyan,4179.1
Snowy Mountains,592.9
South Coast,1701.2
Goulburn - Mulwaree,1236.1
Young - Yass,990.6
Gosford,12348.2
Wyong,5942.2
Bathurst,1591.1
Lachlan Valley,1093.1
Lithgow - Mudgee,977.1
Orange,2162.2
Clarence Valley,1053.6
Coffs Harbour,5110
Bourke - Cobar - Coonamble,453.2
Broken Hill and Far West,352.8
Dubbo,2799.6
Lower Hunter,2076.8
Maitland,3456.8
Port Stephens,2174.5
Upper Hunter,910.2
Dapto - Port Kembla,3708.4
Illawarra Catchment Reserve,0
Kiama - Shellharbour,3340.8
Wollongong,9342.5
Great Lakes,662.5
Kempsey - Nambucca,828.8
Lord Howe Island,24.3
Port Macquarie,2927.4
Taree - Gloucester,1149.1
Albury,3336.3
Lower Murray,214.1
Upper Murray exc. Albury,695.8
Armidale,2043.8
Inverell - Tenterfield,746.1
Moree - Narrabri,466.7
Tamworth - Gunnedah,2495.6
Lake Macquarie - East,4285.8
Lake Macquarie - West,2892
Newcastle,10226
Richmond Valley - Coastal,4620.5
Richmond Valley - Hinterland,1812.5
Tweed Valley,3939.4
Griffith - Murrumbidgee (West),2733.4
Tumut - Tumbarumba,420.4
Wagga Wagga,5016
Shoalhaven,3182
Southern Highlands,2483.9
Baulkham Hills,35883.4
Dural - Wisemans Ferry,2111.9
Hawkesbury,616.1
Rouse Hill - McGraths Hill,12824
Blacktown,32202.2
Blacktown - North,46029
Mount Druitt,22264
Botany,10936.2
Marrickville - Sydenham - Petersham,5297.8
Sydney Inner City,38870.2
Eastern Suburbs - North,17245
Eastern Suburbs - South,19692.5
Bankstown,29304.9
Canterbury,24737.6
Hurstville,23135.3
Kogarah - Rockdale,24222.7
Canada Bay,13518.3
Leichhardt,6279.9
Strathfield - Burwood - Ashfield,28323.8
Chatswood - Lane Cove,23969.5
Hornsby,21042.7
Ku-ring-gai,26010.6
North Sydney - Mosman,15542.4
Manly,7264.9
Pittwater,5570.6
Warringah,22002.6
Camden,4289
Campbelltown (NSW),29611.1
Wollondilly,1007.9
Blue Mountains,2987.4
Blue Mountains - South,0
Penrith,14430.6
Richmond - Windsor,1190.7
St Marys,6189.2
Auburn,27290.7
Carlingford,19239.8
Merrylands - Guildford,31740
Parramatta,45058.7
Pennant Hills - Epping,14575.7
Ryde - Hunters Hill,32961
Bringelly - Green Valley,24497.9
Fairfield,46288.5
Liverpool,30471.2
Cronulla - Miranda - Caringbah,8418.7
Sutherland - Menai - Heathcote,7710.1
Migratory - Offshore - Shipping (NSW),0
No usual address (NSW),459.2
Ballarat,5076.6
Creswick - Daylesford - Ballan,840
Maryborough - Pyrenees,366.6
Bendigo,5293.7
Heathcote - Castlemaine - Kyneton,1526.4
Loddon - Elmore,220.3
Barwon - West,535.9
Geelong,14928.8
Surf Coast - Bellarine Peninsula,3834
Upper Goulburn Valley,1606.7
Wangaratta - Benalla,1130.9
Wodonga - Alpine,2908.8
Baw Baw,1819.7
Gippsland - East,1219.9
Gippsland - South West,1814.8
Latrobe Valley,2419.5
Wellington,1126.2
Brunswick - Coburg,7845.7
Darebin - South,3829.8
Essendon,7008.6
Melbourne City,29632.8
Port Phillip,13206.1
Stonnington - West,7689.8
Yarra,9449.6
Boroondara,23570.4
Manningham - West,22075
Whitehorse - West,20893.1
Bayside,10771.1
